======================================
DEPENDENCY INJECTION MIGRATION VALIDATION
tests/unit/utils/test_path_utils_micro_001.py::TestResolveProjectRoot::test_resolve_project_root_default_start_path PASSED [ 83%]
tests/unit/utils/test_path_utils_micro_001.py::TestResolveProjectRoot::test_resolve_project_root_type_error PASSED [ 83%]
tests/unit/utils/test_path_utils_micro_001.py::TestIsSubpath::test_is_subpath_true PASSED [ 83%]
tests/unit/utils/test_path_utils_micro_001.py::TestIsSubpath::test_is_subpath_false PASSED [ 83%]
tests/unit/utils/test_path_utils_micro_001.py::TestIsSubpath::test_is_subpath_type_error_child PASSED [ 83%]
tests/unit/utils/test_path_utils_micro_001.py::TestIsSubpath::test_is_subpath_type_error_parent PASSED [ 83%]
tests/unit/utils/test_path_utils_micro_001.py::TestGetRelativePathOrAbsolute::test_get_relative_path_or_absolute_relative_success PASSED [ 83%]
tests/unit/utils/test_path_utils_micro_001.py::TestGetRelativePathOrAbsolute::test_get_relative_path_or_absolute_absolute_fallback PASSED [ 83%]
tests/unit/utils/test_path_utils_micro_001.py::TestGetRelativePathOrAbsolute::test_get_relative_path_or_absolute_type_error_path PASSED [ 84%]
tests/unit/utils/test_path_utils_micro_001.py::TestGetRelativePathOrAbsolute::test_get_relative_path_or_absolute_type_error_base PASSED [ 84%]
tests/unit/utils/test_path_utils_micro_001.py::TestEnsurePathPermissions::test_ensure_path_permissions_read_only PASSED [ 84%]
tests/unit/utils/test_path_utils_micro_001.py::TestEnsurePathPermissions::test_ensure_path_permissions_read_write PASSED [ 84%]
tests/unit/utils/test_path_utils_micro_001.py::TestEnsurePathPermissions::test_ensure_path_permissions_not_exists PASSED [ 84%]
tests/unit/utils/test_path_utils_micro_001.py::TestEnsurePathPermissions::test_ensure_path_permissions_no_read PASSED [ 84%]
tests/unit/utils/test_path_utils_micro_001.py::TestEnsurePathPermissions::test_ensure_path_permissions_no_write PASSED [ 84%]
tests/unit/utils/test_path_utils_micro_001.py::TestEnsurePathPermissions::test_ensure_path_permissions_type_error PASSED [ 84%]
tests/unit/utils/test_path_utils_micro_001.py::TestCrossPlatformUtilities::test_normalize_path_separators_windows_style PASSED [ 84%]
tests/unit/utils/test_path_utils_micro_001.py::TestCrossPlatformUtilities::test_normalize_path_separators_unix_style PASSED [ 84%]
tests/unit/utils/test_path_utils_micro_001.py::TestCrossPlatformUtilities::test_normalize_path_separators_mixed_style PASSED [ 85%]
tests/unit/utils/test_path_utils_micro_001.py::TestCrossPlatformUtilities::test_normalize_path_separators_path_object PASSED [ 85%]
tests/unit/utils/test_path_utils_micro_001.py::TestCrossPlatformUtilities::test_remove_specs_prefix_unix_style PASSED [ 85%]
tests/unit/utils/test_path_utils_micro_001.py::TestCrossPlatformUtilities::test_remove_specs_prefix_windows_style PASSED [ 85%]
tests/unit/utils/test_path_utils_micro_001.py::TestCrossPlatformUtilities::test_remove_specs_prefix_no_prefix PASSED [ 85%]
tests/unit/utils/test_path_utils_micro_001.py::TestCrossPlatformUtilities::test_ensure_specs_prefix_no_existing_prefix PASSED [ 85%]
tests/unit/utils/test_path_utils_micro_001.py::TestCrossPlatformUtilities::test_ensure_specs_prefix_existing_unix_prefix PASSED [ 85%]
tests/unit/utils/test_path_utils_micro_001.py::TestCrossPlatformUtilities::test_ensure_specs_prefix_existing_windows_prefix PASSED [ 85%]
tests/unit/utils/test_path_utils_micro_001.py::TestCrossPlatformUtilities::test_is_specs_path_unix_style PASSED [ 85%]
tests/unit/utils/test_path_utils_micro_001.py::TestCrossPlatformUtilities::test_is_specs_path_windows_style PASSED [ 85%]
tests/unit/utils/test_path_utils_micro_001.py::TestCrossPlatformUtilities::test_is_specs_path_no_prefix PASSED [ 86%]
tests/unit/utils/test_path_utils_micro_001.py::TestCrossPlatformUtilities::test_convert_to_posix_style PASSED [ 86%]
tests/unit/utils/test_path_utils_micro_001.py::TestCrossPlatformUtilities::test_edge_case_empty_string PASSED [ 86%]
tests/unit/utils/test_path_utils_micro_001.py::TestCrossPlatformUtilities::test_edge_case_root_specs_path PASSED [ 86%]
tests/unit/utils/test_path_utils_path_001.py::TestSafeRelativeTo::test_valid_relative_path_computation PASSED [ 86%]
tests/unit/utils/test_path_utils_path_001.py::TestSafeRelativeTo::test_string_and_path_object_inputs PASSED [ 86%]
tests/unit/utils/test_path_utils_path_001.py::TestSafeRelativeTo::test_outside_root_strict_mode PASSED [ 86%]
tests/unit/utils/test_path_utils_path_001.py::TestSafeRelativeTo::test_outside_root_non_strict_mode PASSED [ 86%]
tests/unit/utils/test_path_utils_path_001.py::TestSafeRelativeTo::test_type_validation_path_parameter PASSED [ 86%]
tests/unit/utils/test_path_utils_path_001.py::TestSafeRelativeTo::test_type_validation_root_parameter PASSED [ 86%]
tests/unit/utils/test_path_utils_path_001.py::TestSafeRelativeTo::test_cross_platform_path_separators PASSED [ 87%]
tests/unit/utils/test_path_utils_path_001.py::TestEnsureDirectory::test_create_new_directory PASSED [ 87%]
tests/unit/utils/test_path_utils_path_001.py::TestEnsureDirectory::test_create_nested_directories_with_parents PASSED [ 87%]
tests/unit/utils/test_path_utils_path_001.py::TestEnsureDirectory::test_create_nested_directories_without_parents PASSED [ 87%]
tests/unit/utils/test_path_utils_path_001.py::TestEnsureDirectory::test_existing_directory_unchanged PASSED [ 87%]
tests/unit/utils/test_path_utils_path_001.py::TestEnsureDirectory::test_existing_file_raises_error PASSED [ 87%]
tests/unit/utils/test_path_utils_path_001.py::TestEnsureDirectory::test_string_and_path_object_inputs PASSED [ 87%]
tests/unit/utils/test_path_utils_path_001.py::TestEnsureDirectory::test_type_validation PASSED [ 87%]
tests/unit/utils/test_path_utils_path_001.py::TestNormalizePath::test_normalize_relative_path PASSED [ 87%]
tests/unit/utils/test_path_utils_path_001.py::TestNormalizePath::test_normalize_dot_paths PASSED [ 87%]
tests/unit/utils/test_path_utils_path_001.py::TestNormalizePath::test_absolute_path_unchanged PASSED [ 88%]
tests/unit/utils/test_path_utils_path_001.py::TestNormalizePath::test_resolve_symlinks_enabled PASSED [ 88%]
tests/unit/utils/test_path_utils_path_001.py::TestNormalizePath::test_resolve_symlinks_disabled PASSED [ 88%]
tests/unit/utils/test_path_utils_path_001.py::TestNormalizePath::test_string_and_path_object_inputs PASSED [ 88%]
tests/unit/utils/test_path_utils_path_001.py::TestNormalizePath::test_type_validation PASSED [ 88%]
tests/unit/utils/test_path_utils_path_001.py::TestResolveProjectRoot::test_find_git_repository_root PASSED [ 88%]
tests/unit/utils/test_path_utils_path_001.py::TestResolveProjectRoot::test_find_spec_repository_root PASSED [ 88%]
tests/unit/utils/test_path_utils_path_001.py::TestResolveProjectRoot::test_find_pyproject_toml_root PASSED [ 88%]
tests/unit/utils/test_path_utils_path_001.py::TestResolveProjectRoot::test_find_package_json_root PASSED [ 88%]
tests/unit/utils/test_path_utils_path_001.py::TestResolveProjectRoot::test_no_project_root_found PASSED [ 88%]
tests/unit/utils/test_path_utils_path_001.py::TestResolveProjectRoot::test_default_start_path_current_directory PASSED [ 89%]
tests/unit/utils/test_path_utils_path_001.py::TestResolveProjectRoot::test_string_and_path_object_inputs PASSED [ 89%]
tests/unit/utils/test_path_utils_path_001.py::TestResolveProjectRoot::test_type_validation PASSED [ 89%]
tests/unit/utils/test_path_utils_path_001.py::TestIsSubpath::test_valid_subpath_relationship PASSED [ 89%]
tests/unit/utils/test_path_utils_path_001.py::TestIsSubpath::test_invalid_subpath_relationship PASSED [ 89%]
tests/unit/utils/test_path_utils_path_001.py::TestIsSubpath::test_same_path_is_subpath PASSED [ 89%]
tests/unit/utils/test_path_utils_path_001.py::TestIsSubpath::test_string_and_path_object_inputs PASSED [ 89%]
tests/unit/utils/test_path_utils_path_001.py::TestIsSubpath::test_type_validation_child_parameter PASSED [ 89%]
tests/unit/utils/test_path_utils_path_001.py::TestIsSubpath::test_type_validation_parent_parameter PASSED [ 89%]
tests/unit/utils/test_path_utils_path_001.py::TestGetRelativePathOrAbsolute::test_relative_path_under_base PASSED [ 89%]
tests/unit/utils/test_path_utils_path_001.py::TestGetRelativePathOrAbsolute::test_absolute_path_outside_base PASSED [ 90%]
tests/unit/utils/test_path_utils_path_001.py::TestGetRelativePathOrAbsolute::test_string_and_path_object_inputs PASSED [ 90%]
tests/unit/utils/test_path_utils_path_001.py::TestGetRelativePathOrAbsolute::test_type_validation_path_parameter PASSED [ 90%]
tests/unit/utils/test_path_utils_path_001.py::TestGetRelativePathOrAbsolute::test_type_validation_base_parameter PASSED [ 90%]
tests/unit/utils/test_path_utils_path_001.py::TestEnsurePathPermissions::test_existing_readable_path PASSED [ 90%]
tests/unit/utils/test_path_utils_path_001.py::TestEnsurePathPermissions::test_existing_writable_path PASSED [ 90%]
tests/unit/utils/test_path_utils_path_001.py::TestEnsurePathPermissions::test_nonexistent_path_raises_error PASSED [ 90%]
tests/unit/utils/test_path_utils_path_001.py::TestEnsurePathPermissions::test_no_read_permission_raises_error PASSED [ 90%]
tests/unit/utils/test_path_utils_path_001.py::TestEnsurePathPermissions::test_no_write_permission_raises_error PASSED [ 90%]
tests/unit/utils/test_path_utils_path_001.py::TestEnsurePathPermissions::test_string_and_path_object_inputs PASSED [ 90%]
tests/unit/utils/test_path_utils_path_001.py::TestEnsurePathPermissions::test_type_validation PASSED [ 91%]
tests/unit/utils/test_path_utils_path_001.py::TestNormalizePathSeparators::test_windows_backslashes_to_forward_slashes PASSED [ 91%]
tests/unit/utils/test_path_utils_path_001.py::TestNormalizePathSeparators::test_mixed_separators_normalized PASSED [ 91%]
tests/unit/utils/test_path_utils_path_001.py::TestNormalizePathSeparators::test_unix_forward_slashes_unchanged PASSED [ 91%]
tests/unit/utils/test_path_utils_path_001.py::TestNormalizePathSeparators::test_path_object_input PASSED [ 91%]
tests/unit/utils/test_path_utils_path_001.py::TestNormalizePathSeparators::test_empty_and_edge_cases PASSED [ 91%]
tests/unit/utils/test_path_utils_path_001.py::TestNormalizePathSeparators::test_complex_windows_paths PASSED [ 91%]
tests/unit/utils/test_path_utils_path_001.py::TestRemoveSpecsPrefix::test_remove_unix_specs_prefix PASSED [ 91%]
tests/unit/utils/test_path_utils_path_001.py::TestRemoveSpecsPrefix::test_remove_windows_specs_prefix PASSED [ 91%]
tests/unit/utils/test_path_utils_path_001.py::TestRemoveSpecsPrefix::test_remove_mixed_separators_specs_prefix PASSED [ 91%]
tests/unit/utils/test_path_utils_path_001.py::TestRemoveSpecsPrefix::test_no_specs_prefix_normalizes_separators PASSED [ 92%]
tests/unit/utils/test_path_utils_path_001.py::TestRemoveSpecsPrefix::test_empty_path_after_prefix_removal PASSED [ 92%]
tests/unit/utils/test_path_utils_path_001.py::TestRemoveSpecsPrefix::test_specs_prefix_case_sensitivity PASSED [ 92%]
tests/unit/utils/test_path_utils_path_001.py::TestEnsureSpecsPrefix::test_add_specs_prefix_to_normal_path PASSED [ 92%]
tests/unit/utils/test_path_utils_path_001.py::TestEnsureSpecsPrefix::test_normalize_existing_unix_specs_prefix PASSED [ 92%]
tests/unit/utils/test_path_utils_path_001.py::TestEnsureSpecsPrefix::test_normalize_existing_windows_specs_prefix PASSED [ 92%]
tests/unit/utils/test_path_utils_path_001.py::TestEnsureSpecsPrefix::test_normalize_mixed_separators_with_specs_prefix PASSED [ 92%]
tests/unit/utils/test_path_utils_path_001.py::TestEnsureSpecsPrefix::test_path_object_input PASSED [ 92%]
tests/unit/utils/test_path_utils_path_001.py::TestEnsureSpecsPrefix::test_empty_path_gets_specs_prefix PASSED [ 92%]
tests/unit/utils/test_path_utils_path_001.py::TestIsSpecsPath::test_detect_unix_specs_path PASSED [ 92%]
tests/unit/utils/test_path_utils_path_001.py::TestIsSpecsPath::test_detect_windows_specs_path PASSED [ 93%]
tests/unit/utils/test_path_utils_path_001.py::TestIsSpecsPath::test_detect_mixed_separators_specs_path PASSED [ 93%]
tests/unit/utils/test_path_utils_path_001.py::TestIsSpecsPath::test_reject_normal_path PASSED [ 93%]
tests/unit/utils/test_path_utils_path_001.py::TestIsSpecsPath::test_reject_similar_but_different_prefix PASSED [ 93%]
tests/unit/utils/test_path_utils_path_001.py::TestIsSpecsPath::test_path_object_input PASSED [ 93%]
tests/unit/utils/test_path_utils_path_001.py::TestIsSpecsPath::test_edge_cases PASSED [ 93%]
tests/unit/utils/test_path_utils_path_001.py::TestConvertToPosixStyle::test_windows_to_posix_conversion PASSED [ 93%]
tests/unit/utils/test_path_utils_path_001.py::TestConvertToPosixStyle::test_posix_path_unchanged PASSED [ 93%]
tests/unit/utils/test_path_utils_path_001.py::TestConvertToPosixStyle::test_path_object_input PASSED [ 93%]
tests/unit/utils/test_path_utils_path_001.py::TestConvertToPosixStyle::test_semantic_equivalence_with_normalize_path_separators PASSED [ 93%]
tests/unit/utils/test_path_utils_path_001.py::TestCrossPlatformIntegration::test_full_specs_workflow_unix_style PASSED [ 94%]
tests/unit/utils/test_path_utils_path_001.py::TestCrossPlatformIntegration::test_full_specs_workflow_windows_style PASSED [ 94%]
tests/unit/utils/test_path_utils_path_001.py::TestCrossPlatformIntegration::test_mixed_separator_handling PASSED [ 94%]
tests/unit/utils/test_path_utils_path_001.py::TestCrossPlatformIntegration::test_path_resolution_with_relative_operations PASSED [ 94%]
tests/unit/utils/test_path_utils_path_001.py::TestCrossPlatformIntegration::test_directory_operations_with_permissions PASSED [ 94%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_validate_git_command_success_valid_add_command PASSED [ 94%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_validate_git_command_success_valid_commit_command PASSED [ 94%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_validate_git_command_success_valid_status_command PASSED [ 94%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_validate_git_command_success_all_allowed_commands PASSED [ 94%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_validate_git_command_success_with_work_tree_path_valid_file PASSED [ 94%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_validate_git_command_success_init_command_no_path_validation PASSED [ 95%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_validate_git_command_failure_empty_command PASSED [ 95%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_validate_git_command_failure_disallowed_command PASSED [ 95%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_validate_git_command_failure_dangerous_commands PASSED [ 95%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_validate_git_command_failure_directory_traversal_attack PASSED [ 95%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_validate_git_command_failure_path_validation_exception PASSED [ 95%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_validate_git_command_type_error_non_list_args PASSED [ 95%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_validate_git_command_type_error_non_string_elements PASSED [ 95%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_validate_git_command_type_error_mixed_types PASSED [ 95%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_validate_git_command_edge_case_version_command PASSED [ 95%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_validate_git_command_edge_case_single_character_file PASSED [ 96%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_validate_git_command_edge_case_very_long_filename PASSED [ 96%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_validate_git_command_edge_case_unicode_filename PASSED [ 96%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_sanitize_error_message_success_clean_message PASSED [ 96%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_sanitize_error_message_success_simple_error PASSED [ 96%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_sanitize_error_message_success_git_error_no_paths PASSED [ 96%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_sanitize_error_message_modification_absolute_unix_paths PASSED [ 96%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_sanitize_error_message_modification_absolute_windows_paths PASSED [ 96%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_sanitize_error_message_modification_home_directory_paths PASSED [ 96%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_sanitize_error_message_modification_api_keys PASSED [ 96%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_sanitize_error_message_modification_sensitive_command_args PASSED [ 97%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_sanitize_error_message_modification_environment_variables PASSED [ 97%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_sanitize_error_message_edge_case_empty_message PASSED [ 97%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_sanitize_error_message_edge_case_only_whitespace PASSED [ 97%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_sanitize_error_message_edge_case_very_long_message PASSED [ 97%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_sanitize_error_message_edge_case_mixed_sensitive_content PASSED [ 97%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_sanitize_error_message_type_error_non_string_message PASSED [ 97%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_sanitize_error_message_type_error_various_non_string_types PASSED [ 97%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_looks_like_file_path_correctly_identifies_paths PASSED [ 97%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_contains_absolute_paths_detection PASSED [ 97%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsInputValidation::test_contains_credentials_detection PASSED [ 98%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsPrivateFunctions::test_validate_git_file_paths_success_valid_files PASSED [ 98%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsPrivateFunctions::test_validate_git_file_paths_failure_traversal_attack PASSED [ 98%]
tests/unit/utils/test_security_validators_001.py::TestSecurityValidatorsPrivateFunctions::test_validate_git_file_paths_skips_flags_and_non_paths PASSED [ 98%]
tests/unit/validation/test_import_validator.py::TestImportViolation::test_import_violation_creation PASSED [ 98%]
tests/unit/validation/test_import_validator.py::TestImportViolation::test_import_violation_str_representation PASSED [ 98%]
tests/unit/validation/test_import_validator.py::TestExtractImportNodes::test_extract_import_nodes_simple_imports PASSED [ 98%]
tests/unit/validation/test_import_validator.py::TestExtractImportNodes::test_extract_import_nodes_from_imports PASSED [ 98%]
tests/unit/validation/test_import_validator.py::TestExtractImportNodes::test_extract_import_nodes_no_imports PASSED [ 98%]
tests/unit/validation/test_import_validator.py::TestExtractImportNodes::test_extract_import_nodes_nested_imports PASSED [ 98%]
tests/unit/validation/test_import_validator.py::TestExtractImportNodes::test_extract_import_nodes_invalid_tree PASSED [ 99%]
tests/unit/validation/test_import_validator.py::TestExtractFromImportNodes::test_extract_from_import_nodes_simple_from_imports PASSED [ 99%]
tests/unit/validation/test_import_validator.py::TestExtractFromImportNodes::test_extract_from_import_nodes_no_from_imports PASSED [ 99%]
tests/unit/validation/test_import_validator.py::TestExtractFromImportNodes::test_extract_from_import_nodes_invalid_tree PASSED [ 99%]
tests/unit/validation/test_import_validator.py::TestExtractFromImportNodes::test_extract_from_import_nodes_nested_from_imports PASSED [ 99%]
tests/unit/validation/test_import_validator.py::TestImportValidator::test_import_validator_initialization PASSED [ 99%]
tests/unit/validation/test_import_validator.py::TestImportValidator::test_import_validator_initialization_invalid_tree PASSED [ 99%]
tests/unit/validation/test_import_validator.py::TestImportValidator::test_import_validator_validate_no_violations PASSED [ 99%]
tests/unit/validation/test_import_validator.py::TestImportValidator::test_import_validator_validate_with_violations PASSED [ 99%]
tests/unit/validation/test_import_validator.py::TestImportValidator::test_import_validator_validate_from_import_violations PASSED [ 99%]
tests/unit/validation/test_import_validator.py::TestImportValidator::test_import_validator_validate_mixed_imports PASSED [100%]

============================ 1006 passed in 24.31s =============================
Test duration: 25s

=== CODE QUALITY VALIDATION ===
Running ruff check...
All checks passed!
Running mypy...
Success: no issues found in 179 source files

=== PERFORMANCE VALIDATION ===
Baseline: s
Current: 25s

=== VALIDATION COMPLETE ===
Completed: Wed Jul  9 11:31:12 EDT 2025
All validations passed!
